,Classificador,Acurácia
0,ZeroR,0.3888888888888889
1,ZeroR,0.3888888888888889
2,ZeroR,0.3888888888888889
3,ZeroR,0.3888888888888889
4,ZeroR,0.3888888888888889
5,ZeroR,0.3888888888888889
6,ZeroR,0.3888888888888889
7,ZeroR,0.3888888888888889
8,ZeroR,0.4117647058823529
9,ZeroR,0.47058823529411764
10,ZeroR,0.3888888888888889
11,ZeroR,0.3888888888888889
12,ZeroR,0.3888888888888889
13,ZeroR,0.3888888888888889
14,ZeroR,0.3888888888888889
15,ZeroR,0.3888888888888889
16,ZeroR,0.3888888888888889
17,ZeroR,0.3888888888888889
18,ZeroR,0.4117647058823529
19,ZeroR,0.47058823529411764
20,ZeroR,0.3888888888888889
21,ZeroR,0.3888888888888889
22,ZeroR,0.3888888888888889
23,ZeroR,0.3888888888888889
24,ZeroR,0.3888888888888889
25,ZeroR,0.3888888888888889
26,ZeroR,0.3888888888888889
27,ZeroR,0.3888888888888889
28,ZeroR,0.4117647058823529
29,ZeroR,0.47058823529411764
30,Aleatório,0.5
31,Aleatório,0.4444444444444444
32,Aleatório,0.3333333333333333
33,Aleatório,0.2222222222222222
34,Aleatório,0.3888888888888889
35,Aleatório,0.3333333333333333
36,Aleatório,0.3888888888888889
37,Aleatório,0.3888888888888889
38,Aleatório,0.23529411764705882
39,Aleatório,0.47058823529411764
40,Aleatório,0.3333333333333333
41,Aleatório,0.3888888888888889
42,Aleatório,0.3888888888888889
43,Aleatório,0.3333333333333333
44,Aleatório,0.16666666666666666
45,Aleatório,0.4444444444444444
46,Aleatório,0.4444444444444444
47,Aleatório,0.3888888888888889
48,Aleatório,0.47058823529411764
49,Aleatório,0.4117647058823529
50,Aleatório,0.3888888888888889
51,Aleatório,0.2777777777777778
52,Aleatório,0.2777777777777778
53,Aleatório,0.4444444444444444
54,Aleatório,0.16666666666666666
55,Aleatório,0.5
56,Aleatório,0.4444444444444444
57,Aleatório,0.2777777777777778
58,Aleatório,0.35294117647058826
59,Aleatório,0.35294117647058826
60,Aleatório Estratificado,0.4444444444444444
61,Aleatório Estratificado,0.3333333333333333
62,Aleatório Estratificado,0.4444444444444444
63,Aleatório Estratificado,0.2777777777777778
64,Aleatório Estratificado,0.3333333333333333
65,Aleatório Estratificado,0.2777777777777778
66,Aleatório Estratificado,0.05555555555555555
67,Aleatório Estratificado,0.3888888888888889
68,Aleatório Estratificado,0.4117647058823529
69,Aleatório Estratificado,0.47058823529411764
70,Aleatório Estratificado,0.2777777777777778
71,Aleatório Estratificado,0.2777777777777778
72,Aleatório Estratificado,0.4444444444444444
73,Aleatório Estratificado,0.2222222222222222
74,Aleatório Estratificado,0.2222222222222222
75,Aleatório Estratificado,0.2222222222222222
76,Aleatório Estratificado,0.2777777777777778
77,Aleatório Estratificado,0.3888888888888889
78,Aleatório Estratificado,0.35294117647058826
79,Aleatório Estratificado,0.29411764705882354
80,Aleatório Estratificado,0.16666666666666666
81,Aleatório Estratificado,0.2777777777777778
82,Aleatório Estratificado,0.3888888888888889
83,Aleatório Estratificado,0.3888888888888889
84,Aleatório Estratificado,0.3888888888888889
85,Aleatório Estratificado,0.2222222222222222
86,Aleatório Estratificado,0.3333333333333333
87,Aleatório Estratificado,0.3888888888888889
88,Aleatório Estratificado,0.23529411764705882
89,Aleatório Estratificado,0.23529411764705882
90,OneR Probabilístico,0.6111111111111112
91,OneR Probabilístico,0.6111111111111112
92,OneR Probabilístico,0.6666666666666666
93,OneR Probabilístico,0.6666666666666666
94,OneR Probabilístico,0.6111111111111112
95,OneR Probabilístico,0.6666666666666666
96,OneR Probabilístico,0.6111111111111112
97,OneR Probabilístico,0.5555555555555556
98,OneR Probabilístico,0.47058823529411764
99,OneR Probabilístico,0.5294117647058824
100,OneR Probabilístico,0.7777777777777778
